order_id,product_id,quantity,price
5433,301,1,1665589
5434,318,1,148131
5435,463,3,1114096
5436,199,1,345063
5437,271,1,654157
5438,500,3,608730
5439,234,4,1853889
5440,46,3,1221418
5441,64,3,387390
5442,230,3,1771434
5443,430,2,1440407
5444,440,4,542485
5445,249,2,667735
5446,246,2,1654341
5447,428,1,544532
5448,75,3,970292
5449,157,3,1032845
5450,223,2,1934461
5451,190,1,470953
5452,473,1,1246137
5453,52,1,934394
5454,438,4,877735
5455,88,2,1359110
5456,313,4,554535
5457,339,1,1268699
5458,66,1,1783655
5459,150,1,1496470
5460,20,3,1060673
5461,33,2,501018
5462,328,3,1275934
5463,281,4,836015
5464,46,3,536456
5465,73,2,1207724
5466,354,3,955510
5467,313,1,1214699
5468,343,4,417530
5469,133,4,572958
5470,55,1,1562549
5471,61,1,1005055
5472,345,1,1979928
5473,8,2,1078812
5474,272,3,55568
5475,246,4,1700191
5476,176,3,275745
5477,493,1,392332
5478,116,1,505119
5479,317,3,298496
5480,271,4,1718585
5481,193,2,279291
5482,150,3,458866
5483,131,1,423562
5484,102,1,700516
5485,310,2,75904
5486,270,3,928573
5487,292,2,298252
5488,210,2,542247
5489,495,4,809285
5490,361,4,366300
5491,338,1,286320
5492,67,3,644747
5493,10,4,1487712
5494,49,1,1254498
5495,487,3,1206477
5496,111,1,143225
5497,321,4,513406
5498,219,1,1828711
5499,57,3,241738
5500,283,3,924890
5501,459,1,1703757
5502,113,3,880359
5503,133,1,498076
5504,71,3,1973186
5505,83,1,262726
5506,57,1,1371387
5507,376,1,741202
5508,349,2,1497635
5509,271,3,726168
5510,483,4,1492335
5511,111,1,485996
5512,357,2,1075187
5513,375,4,1418962
5514,76,1,1939620
5515,158,4,1901910
5516,20,2,791812
5517,421,4,1363763
5518,131,1,156343
5519,329,4,879299
5520,122,4,359233
5521,41,1,865177
5522,167,2,1558668
5523,410,2,999581
5524,130,4,1258767
5525,23,3,1735509
5526,279,4,1745345
5527,251,3,892402
5528,469,4,1355184
5529,400,2,1317796
5530,9,4,1504632
5531,13,4,986289
5532,412,3,662811
5533,411,2,1613526
5534,307,3,824660
5535,320,4,605009
5536,52,1,682746
5537,209,4,813294
5538,38,4,584396
5539,100,3,111788
5540,193,1,488239
5541,402,1,264437
5542,191,3,1829875
5543,51,2,886572
5544,393,1,1020467
5545,141,1,702561
5546,168,3,1923586
5547,311,2,69966
5548,109,2,205846
5549,207,4,1341106
5550,427,4,621516
5551,300,3,1059524
5552,110,2,1214873
5553,196,3,1478485
5554,417,4,1402917
5555,152,3,63021
5556,420,3,401059
5557,243,1,169333
5558,128,1,440594
5559,105,1,923606
5560,10,4,796934
5561,356,3,106755
5562,148,1,949441
5563,489,1,1134906
5564,365,1,722726
5565,364,4,878754
5566,459,4,1957326
5567,140,3,589601
5568,190,3,254729
5569,402,3,777071
5570,94,1,1357752
5571,492,2,1553755
5572,496,4,168430
5573,229,1,1061431
5574,63,1,1916718
5575,340,3,1426046
5576,25,3,1416877
5577,268,1,462037
5578,405,4,48365
5579,281,4,1343909
5580,11,1,1538541
5581,320,2,1600112
5582,201,2,1072945
5583,126,4,476979
5584,306,3,1994130
5585,190,2,1883613
5586,89,2,1904624
5587,355,3,1516271
5588,116,2,385863
5589,352,1,1240531
5590,177,2,1625919
5591,14,3,1792667
5592,257,1,1447400
5593,209,2,289594
5594,281,4,1202573
5595,443,1,493267
5596,328,1,70272
5597,325,4,1073886
5598,389,4,1100393
5599,105,2,1576926
5600,483,2,506160
5601,147,3,1506320
5602,279,3,993283
5603,9,1,760176
5604,118,4,102641
5605,94,4,1808019
5606,434,3,1800246
5607,144,1,1608321
5608,289,1,62311
5609,386,3,1990060
5610,14,3,1220534
5611,494,3,1538904
5612,257,2,1512669
5613,346,1,1716437
5614,186,1,379571
5615,345,1,1891189
5616,400,3,1232910
5617,207,3,1987027
5618,346,3,413238
5619,431,3,807560
5620,172,4,1672386
5621,464,3,1231970
5622,270,2,68929
5623,221,4,625984
5624,152,4,397389
5625,111,3,816240
5626,183,1,1688012
5627,399,3,466098
5628,339,1,828157
5629,72,3,1403254
5630,418,3,1370670
5631,386,1,1812890
5632,283,1,103576
5633,74,1,40557
5634,355,1,566113
5635,215,2,1339718
5636,497,1,56080
5637,328,3,1851679
5638,476,3,1257445
5639,23,2,1739738
5640,68,1,1997247
5641,398,3,513844
5642,447,2,1635271
5643,373,3,1188859
5644,362,2,33338
5645,93,2,620577
5646,321,4,1533312
5647,324,4,1742831
5648,384,1,198982
5649,63,4,1986037
5650,224,2,1177943
5651,225,3,348042
5652,369,3,940958
5653,346,1,1710350
5654,337,4,1417260
5655,103,1,1563351
5656,215,2,1807073
5657,192,4,463853
5658,160,1,1848919
5659,372,3,680709
5660,207,3,1980424
5661,269,1,846395
5662,194,1,1013087
5663,380,1,1469542
5664,403,2,377073
5665,152,2,1746399
5666,237,3,619223
5667,88,2,1782728
5668,11,2,820118
5669,187,4,1568131
5670,214,2,1132104
5671,15,4,1692675
5672,266,2,528907
5673,297,3,1353507
5674,411,1,952280
5675,444,3,397757
5676,73,2,1032567
5677,52,1,732787
5678,128,1,1853005
5679,28,1,1173463
5680,65,4,1129662
5681,17,3,908663
5682,351,4,1324070
5683,428,1,528889
5684,138,3,1656172
5685,319,3,297941
5686,229,2,1336022
5687,254,4,476388
5688,477,4,582347
5689,210,2,151980
5690,431,4,1784188
5691,294,1,1542451
5692,231,1,163949
5693,241,4,296383
5694,70,2,1024475
5695,104,3,47313
5696,204,4,1038394
5697,53,3,1110679
5698,462,2,199480
5699,428,3,1545043
5700,375,2,1157347
5701,330,2,1194804
5702,54,1,111665
5703,276,1,816966
5704,335,2,1898068
5705,31,4,1872197
5706,135,1,1983439
5707,58,2,1678931
5708,105,3,817399
5709,266,3,757351
5710,10,4,871995
5711,496,3,290804
5712,253,3,1449391
5713,295,2,504091
5714,156,3,149909
5715,158,3,1501615
5716,37,3,469058
5717,119,3,160688
5718,67,2,1144552
5719,242,3,1826072
5720,299,4,1248386
5721,463,1,1343827
5722,213,4,1785340
5723,308,1,1687046
5724,101,4,1836017
5725,56,1,898219
5726,332,1,1870962
5727,324,1,299087
5728,239,1,1109301
5729,393,2,1900442
5730,231,4,1940759
5731,362,1,554398
5732,381,4,518864
5733,92,3,1347182
5734,279,1,1409952
5735,447,4,729441
5736,109,2,466015
5737,317,4,610855
5738,168,1,502517
5739,300,3,1775160
5740,470,4,1458145
5741,408,3,862495
5742,435,2,1181970
5743,442,4,1910248
5744,218,4,1936360
5745,222,2,168940
5746,161,2,1013477
5747,16,2,363133
5748,278,1,1090798
5749,497,1,99794
5750,57,4,1656788
5751,62,4,644142
5752,498,4,1933521
5753,363,3,804326
5754,466,2,861081
5755,327,4,385130
5756,242,2,788103
5757,90,1,890181
5758,72,2,253127
5759,326,3,524434
5760,30,3,1209871
5761,359,2,1247814
5762,407,3,59369
5763,288,3,892811
5764,86,1,1924400
5765,234,4,1867669
5766,235,3,1739527
5767,313,4,353862
5768,365,2,730595
5769,265,2,290114
5770,287,3,67922
5771,327,2,1562190
5772,393,1,837187
5773,269,3,1047903
5774,186,3,665214
5775,131,3,39416
5776,291,2,33672
5777,481,2,496684
5778,277,3,148145
5779,320,4,722356
5780,351,2,1929103
5781,180,2,20064
5782,290,3,88835
5783,480,4,1270033
5784,377,3,1991719
5785,163,2,1316371
5786,271,3,1472847
5787,376,3,369738
5788,96,3,661204
5789,262,4,1975316
5790,365,3,1937524
5791,469,2,871098
5792,353,3,1263922
5793,288,4,924726
5794,436,1,1341586
5795,83,4,1072465
5796,225,3,1186770
5797,412,1,1193290
5798,223,3,985730
5799,469,4,1624199
5800,118,1,1119123
5801,482,1,177234
5802,192,3,764809
5803,79,3,700047
5804,78,4,1953764
5805,147,3,293139
5806,107,1,469704
5807,382,2,1071207
5808,271,2,157039
5809,390,4,894726
5810,244,3,1417998
5811,73,4,608759
5812,357,2,319260
5813,468,2,1947124
5814,354,3,1496019
5815,422,1,1725878
5816,26,3,591952
5817,210,2,703429
5818,92,1,1155918
5819,125,4,34407
5820,435,2,1182502
5821,73,4,341345
5822,480,1,886525
5823,123,4,467564
5824,309,2,1805917
5825,184,3,1610742
5826,187,4,103100
5827,198,2,1933637
5828,78,2,1517212
5829,348,1,514308
5830,186,2,1291635
5831,344,3,1636032
5832,253,3,1318972
5833,13,4,1843345
5834,299,4,337006
5835,76,4,1027126
5836,51,4,1019529
5837,275,3,48004
5838,149,1,826903
5839,219,4,544252
5840,122,1,636108
5841,211,2,1259815
5842,280,2,1695093
5843,26,4,497044
5844,173,2,871740
5845,156,1,1414689
5846,238,1,1083144
5847,376,2,1048464
5848,82,4,1602330
5849,492,1,1290705
5850,356,1,1650188
5851,490,3,908640
5852,413,4,166539
5853,273,3,1035059
5854,68,2,1668819
5855,44,2,167748
5856,493,3,1163367
5857,61,4,706874
5858,123,1,915150
5859,349,2,566938
5860,196,4,370434
5861,330,4,1146277
5862,409,2,1865691
5863,479,2,249164
5864,323,4,1521611
5865,111,1,625266
5866,258,3,1597724
5867,89,2,679089
5868,433,3,575639
5869,198,4,1574496
5870,282,3,1393464
5871,200,1,699706
5872,99,4,926630
5873,27,1,880587
5874,89,4,1190025
5875,146,1,620988
5876,182,4,779774
5877,257,1,1861963
5878,189,4,1326147
5879,240,1,483506
5880,359,4,457509
5881,387,1,736696
5882,196,2,828094
5883,297,3,1599272
5884,165,4,1764339
5885,307,1,283369
5886,271,2,949700
5887,8,4,483002
5888,38,4,1215020
5889,114,4,801608
5890,339,3,1610143
5891,56,1,1178977
5892,431,1,1295377
5893,474,4,791668
5894,359,4,1572151
5895,138,4,1947412
5896,102,2,189259
5897,334,4,267145
5898,177,3,330625
5899,169,1,703835
5900,339,3,1113128
5901,286,4,219041
5902,261,2,1276182
5903,375,4,1823541
5904,223,4,806157
5905,199,4,1468650
5906,211,4,749846
5907,287,4,94474
5908,180,1,307312
5909,250,3,1624963
5910,231,2,222252
5911,472,4,1833318
5912,482,2,1392175
5913,23,1,598528
5914,48,3,356940
5915,109,4,1909600
5916,296,1,1853610
5917,6,1,1452901
5918,38,3,272051
5919,169,4,1170187
5920,356,3,1650910
5921,283,3,1843332
5922,203,2,36488
5923,325,2,1258489
5924,313,3,400665
5925,273,2,1986475
5926,244,1,728029
5927,327,3,686205
5928,475,4,1759995
5929,47,4,1086970
5930,249,1,900425
5931,79,4,1245554
5932,110,4,1127908
5933,13,3,1236953
5934,395,1,1111204
5935,380,3,827784
5936,365,1,1548474
5937,90,3,889403
5938,342,3,1120569
5939,348,2,1239034
5940,280,4,909459
5941,221,1,994128
5942,73,4,470281
5943,234,2,926644
5944,260,1,498720
5945,113,2,526357
5946,46,4,1077115
5947,274,3,152335
5948,43,2,1475097
5949,208,2,1908825
5950,417,3,961902
5951,349,4,1308886
5952,103,2,1035120
5953,124,4,1275449
5954,10,3,1379827
5955,329,1,969656
5956,187,2,506476
5957,31,4,968128
5958,156,3,935672
5959,60,3,1430375
5960,249,2,600420
5961,387,1,1980709
5962,374,2,125494
5963,439,4,1907987
5964,270,3,1913021
5965,442,1,1294573
5966,217,4,608085
5967,399,2,1120374
5968,2,3,1740586
5969,24,2,1487806
5970,206,1,1669285
5971,320,1,1338154
5972,496,1,836460
5973,199,1,1659422
5974,356,1,1879339
5975,114,2,87573
5976,280,1,673761
5977,155,1,487508
5978,165,3,1059970
5979,486,1,1245974
5980,222,3,365123
5981,91,3,1037232
5982,167,3,810555
5983,447,2,298747
5984,207,2,348085
5985,282,4,62597
5986,65,4,1787174
5987,376,3,890670
5988,4,2,455935
5989,157,1,1815722
5990,249,4,1372471
5991,257,2,1981470
5992,235,1,106978
5993,306,1,1348413
5994,366,2,1551333
5995,470,4,1237345
5996,395,2,376668
5997,74,4,380013
5998,187,3,705352
5999,62,2,1394545
6000,337,2,684882
6001,164,4,1461195
6002,56,4,1900414
6003,111,2,258078
6004,218,1,1308716
6005,240,1,1736057
6006,21,1,1716235
6007,141,3,1476011
6008,265,3,808049
6009,139,4,63016
6010,459,3,463888
6011,70,1,1354996
6012,385,2,1823823
6013,118,3,1402960
6014,198,3,912724
6015,205,1,1255383
6016,214,3,1610823
6017,56,4,1621386
6018,287,2,1517879
6019,470,1,1471745
6020,293,4,46567
6021,175,1,1522315
6022,347,4,1131284
6023,370,2,146206
6024,500,2,566848
6025,462,4,1651254
6026,128,4,1718636
6027,431,4,481365
6028,378,4,974164
6029,325,4,1375824
6030,442,4,1650669
6031,292,2,256109
6032,288,4,515951
6033,226,3,1355216
6034,64,2,1807237
6035,455,1,111257
6036,426,2,1072091
6037,48,1,548742
6038,202,1,257145
6039,498,3,42873
6040,337,4,1928928
6041,414,4,1344447
6042,405,2,1721240
6043,60,4,613358
6044,397,3,1954067
6045,257,2,1717428
6046,65,2,248497
6047,239,2,661501
6048,289,4,725339
6049,38,4,1618329
6050,25,4,1253548
6051,410,2,604087
6052,461,2,530237
6053,59,1,640417
6054,476,1,1483122
6055,417,4,1732238
6056,357,2,1027470
6057,383,4,389432
6058,297,4,263761
6059,158,1,1010221
6060,57,3,262821
6061,433,4,1081451
6062,48,3,1620083
6063,328,3,842614
6064,433,2,1804477
6065,431,2,455485
6066,56,4,361925
6067,65,1,1075033
6068,268,1,944253
6069,69,4,1101640
6070,216,4,1995901
6071,390,1,1708120
6072,89,3,904729
6073,449,4,1827523
6074,281,3,1278303
6075,257,4,1993744
6076,160,4,180353
6077,490,3,1850927
6078,234,3,1305463
6079,131,1,445037
6080,49,4,779129
6081,147,2,962151
6082,316,2,1662782
6083,491,4,1281633
6084,413,4,496015
6085,434,4,896611
6086,2,3,357088
6087,329,2,1157718
6088,440,2,47603
6089,145,2,1901466
6090,444,4,90605
6091,366,3,1350343
6092,420,4,588728
6093,61,1,1937435
6094,273,1,1993784
6095,49,2,375970
6096,332,4,309604
6097,444,1,234117
6098,404,1,1806741
6099,434,4,1535303
6100,131,3,1178949
6101,43,4,1992645
6102,57,4,1335590
6103,50,3,1087485
6104,452,2,1339837
6105,465,2,269975
6106,178,2,1922482
6107,293,3,638214
6108,46,1,457538
6109,170,3,147463
6110,271,4,1170112
6111,417,3,826560
6112,336,1,1320557
6113,139,1,1559109
6114,247,4,1399721
6115,148,2,806872
6116,230,1,200685
6117,280,1,1716355
6118,125,1,1997743
6119,192,4,1565851
6120,374,1,1219195
6121,80,2,1674526
6122,94,4,780416
6123,226,2,1068581
6124,65,1,1302728
6125,88,1,1337758
6126,88,2,1861422
6127,201,4,1549451
6128,214,4,1924514
6129,204,2,883018
6130,401,1,1464398
6131,382,3,822914
6132,89,2,774189
6133,476,2,1271521
6134,61,2,1626812
6135,271,1,1420707
6136,94,4,242873
6137,307,1,242322
6138,27,2,40875
6139,214,1,1343777
6140,74,1,52400
6141,61,2,484674
6142,186,1,88607
6143,31,3,1942569
6144,219,1,1358223
6145,12,1,1485557
6146,302,4,1169672
6147,415,4,1056970
6148,32,2,1639476
6149,160,2,904750
6150,489,4,1330114
6151,237,3,104335
6152,227,1,383133
6153,181,3,637300
6154,317,3,101748
6155,46,4,1995508
6156,341,2,706779
6157,458,1,1133771
6158,80,2,749055
6159,135,3,1682710
6160,260,3,646692
6161,475,2,321286
6162,308,2,805608
6163,247,4,1140116
6164,473,2,1762225
6165,159,2,1407668
6166,203,4,1913959
6167,112,2,1080331
6168,468,3,1845779
6169,292,2,1448705
6170,438,1,1677417
6171,310,3,154962
6172,119,4,1949384
6173,383,3,276760
6174,17,4,1085751
6175,493,1,872119
6176,331,1,891415
6177,414,3,501503
6178,227,2,770071
6179,361,3,1748224
6180,486,3,66629
6181,406,1,1709643
6182,117,4,1247448
6183,43,3,712727
6184,368,2,1539546
6185,115,1,1399233
6186,283,3,1675626
6187,37,3,1228670
6188,302,2,1793265
6189,113,3,996918
6190,35,3,1987739
6191,132,3,1126517
6192,336,3,1374193
6193,336,2,730958
6194,469,3,1084616
6195,410,3,1138382
6196,377,3,1737222
6197,228,1,220211
6198,147,2,656364
6199,122,1,75916
6200,81,1,692960
6201,173,2,415507
6202,154,1,1474915
6203,150,1,810243
6204,375,1,575564
6205,58,2,205217
6206,63,3,887481
6207,156,4,221750
6208,449,4,1288430
6209,428,2,766403
6210,356,4,964218
6211,427,2,731045
6212,421,2,1736130
6213,322,4,1403782
6214,401,1,1219010
6215,168,3,1909507
6216,166,4,590569
6217,85,4,1000317
6218,445,4,851284
6219,137,4,806408
6220,461,2,1846557
6221,459,2,524869
6222,189,3,1771772
6223,464,3,1597459
6224,400,4,640218
6225,379,4,1215050
6226,2,4,1063302
6227,106,3,281745
6228,364,4,1789219
6229,72,1,1423396
6230,427,3,1025635
6231,126,1,1766659
6232,170,4,1250970
6233,205,2,1770700
6234,313,1,1486703
6235,337,3,766648
6236,487,1,1874413
6237,472,3,1126698
6238,195,4,1027260
6239,158,1,774849
6240,500,2,1301237
6241,141,1,1721773
6242,275,2,285591
6243,7,3,204215
6244,393,4,1079238
6245,467,4,1524793
6246,493,2,1651146
6247,54,3,418115
6248,104,4,835014
6249,342,3,1660335
6250,338,2,1716377
6251,61,2,1241861
6252,87,1,1700442
6253,258,4,1930879
6254,178,4,1676069
6255,242,1,880513
6256,203,2,912215
6257,31,2,254631
6258,289,2,103805
6259,462,2,1193274
6260,80,3,188902
6261,11,4,944570
6262,417,4,1079288
6263,254,2,1412247
6264,384,2,935885
6265,391,2,1719752
6266,384,4,1825262
6267,287,4,538680
6268,176,2,216437
6269,126,3,1680049
6270,494,1,381995
6271,47,1,1492598
6272,206,1,1605074
6273,476,4,56972
6274,437,4,781254
6275,107,1,316280
6276,464,1,457513
6277,275,3,1971453
6278,337,4,822377
6279,123,4,770561
6280,474,1,1409900
6281,134,3,1401173
6282,107,3,891836
6283,305,1,950728
6284,329,1,1071628
6285,50,4,309416
6286,337,1,1371870
6287,95,2,771564
6288,268,3,168388
6289,23,1,1515181
6290,54,2,1731176
6291,374,3,903527
6292,254,2,1399494
6293,453,2,849607
6294,235,1,413781
6295,484,3,1024802
6296,59,2,1008598
6297,164,4,1084951
6298,259,3,569998
6299,314,4,1773831
6300,216,1,798912
6301,183,4,1014143
6302,57,3,690534
6303,145,2,1437746
6304,423,2,500545
6305,90,3,47597
6306,452,2,1405009
6307,311,4,451613
6308,45,2,970573
6309,460,2,1154263
6310,257,4,138968
6311,21,4,1633138
6312,467,4,1536029
6313,21,1,223570
6314,52,4,1499989
6315,338,4,1641498
6316,171,1,836473
6317,436,2,944752
6318,67,4,367509
6319,113,3,939707
6320,300,4,858418
6321,160,4,1880378
6322,266,1,317391
6323,320,3,1979411
6324,232,2,1450264
6325,463,2,226994
6326,325,3,800768
6327,68,4,1462226
6328,28,1,1655846
